Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB7	VPRB10	VPRB12	VPRB14	VPRB15	VPRB16	VPRB18	VPRB19	VPRB21	VPRB22	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
11:22:52 	0.0	71.6	72.1	72.2	70.7	70.6	71.5	72.3	72.1	71.2	72.0	70.9	72.5	71.7	71.6	71.3	71.1	72.5	72.2	72.9	71.5	73.0	73.1	75.9	71.7	71.9	71.7	71.7	71.5	72.8	73.1	72.7	74.0	73.5	73.4	71.4	72.6	72.2	71.8	71.4	72.5	70.1	70.2	70.4	79.4	72.0	70.8	-28.0	-27.5	-27.9	-28.0	-26.9	-28.0	-27.0	-27.3	-27.1	-27.5	-28.0	-28.0	-26.6	-27.8	-28.2	-27.2	0.0	-28.0	-26.6	-28.2	79.4	70.1	0.5	-1.5	72.2	74.8	76.9	76.9	76.3	96.0	108.8	394.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	28.1	9.4	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:22:54 	0.0	71.6	72.1	72.2	70.7	70.6	71.5	72.3	72.1	71.2	72.0	70.9	72.5	71.7	71.6	71.3	71.1	72.5	72.2	72.9	71.5	73.0	73.1	75.9	71.7	71.9	71.7	71.7	71.5	72.8	73.1	72.7	74.0	73.5	73.4	71.4	72.6	72.2	71.8	71.4	72.5	70.1	70.2	70.4	79.4	72.0	70.8	-28.0	-27.5	-27.9	-28.0	-26.9	-28.0	-27.0	-27.3	-27.1	-27.5	-28.0	-28.0	-26.6	-27.8	-28.2	-27.2	0.0	-28.0	-26.6	-28.2	79.4	70.1	0.5	-1.5	72.2	74.8	76.9	76.9	76.3	96.0	108.8	394.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	28.1	9.4	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:22:54 	0.0	71.6	72.1	72.2	70.7	70.6	71.5	72.3	72.1	71.2	72.0	70.9	72.5	71.7	71.6	71.3	71.1	72.5	72.2	72.9	71.5	73.0	73.1	75.9	71.7	71.9	71.7	71.7	71.5	72.8	73.1	72.7	74.0	73.5	73.4	71.4	72.6	72.2	71.8	71.4	72.5	70.1	70.2	70.4	79.4	72.0	70.8	-28.0	-27.5	-27.9	-28.0	-26.9	-28.0	-27.0	-27.3	-27.1	-27.5	-28.0	-28.0	-26.6	-27.8	-28.2	-27.2	0.0	-28.0	-26.6	-28.2	79.4	70.1	0.5	-1.5	72.2	74.8	76.9	76.9	76.3	95.9	108.8	394.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	28.1	9.3	-2.5	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:23:54 	1.0	71.8	73.0	73.2	70.7	70.5	72.0	72.6	72.4	71.5	72.2	71.3	73.0	72.0	71.5	71.5	71.1	72.6	72.3	73.3	71.8	73.4	72.9	75.8	73.1	72.9	71.6	71.8	72.1	72.8	73.2	72.6	74.8	74.4	73.6	71.6	72.5	72.3	72.5	71.5	72.6	70.2	70.7	71.0	79.8	72.6	70.9	-28.1	-27.4	-28.1	-28.0	-27.6	-28.1	-27.7	-28.3	-27.8	-28.0	-28.0	-28.2	-27.2	-27.9	-28.3	-27.9	0.0	-28.0	-27.2	-28.3	79.8	70.2	1.0	-1.0	72.5	75.0	83.7	83.8	83.1	88.0	108.1	1.0	1.0	14.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	30.0	9.6	3.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:24:55 	2.1	71.6	73.5	73.7	71.2	70.6	72.1	73.0	72.7	71.7	72.4	71.6	73.2	72.2	71.9	71.6	71.1	72.5	72.6	73.6	72.1	73.7	73.0	76.7	73.4	73.5	72.1	72.1	72.5	73.3	73.5	73.0	75.1	74.7	73.8	71.5	72.6	72.3	72.6	71.5	72.5	70.5	71.1	71.3	79.8	71.9	71.0	-28.2	-27.6	-28.2	-28.1	-27.6	-28.2	-27.8	-28.3	-27.7	-28.1	-28.1	-28.2	-27.6	-28.0	-28.2	-27.8	0.0	-28.0	-27.6	-28.3	79.8	70.5	1.3	-0.3	72.7	75.2	85.8	85.8	85.1	88.1	106.9	2.0	2.0	13.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	32.0	9.3	6.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:25:54 	3.0	71.7	74.0	74.0	71.3	70.5	72.1	73.2	73.0	72.2	72.7	71.8	73.6	72.5	71.6	71.9	71.1	72.7	73.0	73.8	72.2	74.0	73.1	76.1	73.2	73.6	72.1	72.2	72.5	73.5	73.7	73.0	75.4	75.2	74.1	71.6	72.8	72.7	72.9	71.7	72.5	70.6	71.4	72.0	80.0	72.4	71.1	-28.2	-27.5	-28.1	-28.0	-27.5	-28.3	-27.7	-28.3	-27.9	-28.1	-28.0	-28.4	-27.8	-27.9	-28.3	-27.9	0.0	-28.0	-27.5	-28.4	80.0	70.5	0.6	-0.8	72.9	75.2	86.3	86.3	85.7	88.2	105.9	3.0	3.0	12.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	33.9	9.5	6.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:26:55 	4.1	71.7	74.3	74.4	71.7	70.7	72.5	73.4	73.2	72.4	72.9	72.0	73.9	72.6	72.0	72.0	71.3	72.8	73.3	74.1	72.4	74.4	73.0	76.6	73.5	73.8	72.5	72.4	72.9	73.8	73.9	73.0	75.7	75.4	74.1	71.7	73.0	72.8	73.3	71.8	72.6	70.9	71.8	72.2	80.5	72.3	71.4	-28.1	-27.7	-28.1	-28.0	-27.7	-28.2	-27.8	-28.3	-27.8	-28.1	-28.1	-28.4	-27.7	-28.0	-28.3	-28.1	0.0	-28.0	-27.7	-28.4	80.5	70.7	6.0	-0.4	73.1	75.6	86.8	86.7	86.0	88.2	105.3	4.0	4.0	11.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	35.9	9.8	6.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:27:55 	5.1	72.0	74.8	74.7	71.8	70.9	72.5	73.6	73.4	72.8	73.1	72.1	74.0	72.9	72.0	72.0	71.5	73.0	73.5	74.1	72.7	74.7	73.3	76.4	73.8	73.8	72.8	72.6	72.9	74.0	74.2	73.2	76.2	75.8	74.2	71.6	73.2	73.3	73.5	72.0	72.6	71.2	72.3	72.8	80.6	72.5	71.4	-28.1	-27.7	-28.1	-28.1	-27.7	-28.3	-27.9	-28.3	-27.8	-28.2	-28.1	-28.3	-27.8	-28.0	-28.2	-28.1	0.0	-28.0	-27.7	-28.3	80.6	70.9	0.6	-5.9	73.3	75.7	87.0	87.0	86.4	88.5	104.9	5.0	5.0	10.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	37.9	9.7	6.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:28:55 	6.1	72.2	75.2	75.2	72.1	71.3	73.2	73.8	73.6	73.1	73.3	72.6	74.4	73.3	72.2	72.4	71.6	73.3	73.8	74.3	72.8	75.3	73.6	76.5	73.5	74.1	73.1	72.9	73.3	74.3	74.6	73.5	76.4	76.0	74.8	71.9	73.4	73.4	73.8	72.2	72.8	71.2	72.8	73.0	81.0	73.4	71.8	-28.1	-27.7	-28.1	-28.1	-27.7	-27.9	-27.9	-28.2	-27.8	-28.1	-28.2	-28.3	-27.8	-28.0	-28.2	-28.1	0.0	-28.0	-27.7	-28.3	81.0	71.2	0.8	-0.2	73.6	76.1	87.0	87.0	86.4	88.6	104.7	6.0	6.0	9.0	79.4	79.4	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.3	9.8	6.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
