Filename:	AC(12X30)_20190420-002.DAT
LoadNumber:	7103
Filepath:	C:\ASC DATA
Equipment:	Autoclave, 12x30
Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC25	PTC26	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	VPRB1	VPRB4	VPRB6	VPRB9	VPRB12	VPRB15	VPRB18	VPRB19	VPRB22	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
11:33:05 	0.0	73.1	74.2	74.6	73.1	76.8	76.5	76.1	76.9	77.8	76.0	75.7	74.3	74.7	73.6	76.5	77.7	78.4	75.9	74.7	75.6	76.0	75.2	76.3	75.7	75.0	74.8	75.9	76.7	77.2	78.3	78.3	76.4	76.5	76.7	78.1	77.4	78.5	75.6	76.8	75.5	-28.0	-27.6	-27.9	-28.1	-27.8	-28.1	-28.2	-28.0	-28.1	-28.0	-28.1	-27.9	0.0	-28.0	-27.6	-28.2	78.5	73.0	0.3	-0.3	76.1	75.7	86.2	86.1	85.5	104.1	112.1	369.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	5.5	7.7	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:33:07 	0.0	73.1	74.2	74.6	73.1	76.8	76.5	76.1	76.9	77.8	76.0	75.7	74.3	74.7	73.6	76.5	77.7	78.4	75.9	74.7	75.6	76.0	75.2	76.3	75.7	75.0	74.8	75.9	76.7	77.2	78.3	78.3	76.4	76.5	76.7	78.1	77.4	78.5	75.6	76.8	75.5	-28.0	-27.6	-27.9	-28.1	-27.8	-28.1	-28.2	-28.0	-28.1	-28.0	-28.1	-27.9	0.0	-28.0	-27.6	-28.2	78.5	73.0	0.3	-0.3	76.1	75.7	86.2	86.1	85.5	104.1	112.1	369.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	5.5	7.7	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:33:08 	0.0	73.1	74.2	74.6	73.1	76.8	76.5	76.1	76.9	77.8	76.1	75.7	74.5	74.7	73.6	76.3	77.7	78.5	75.8	74.7	75.5	76.0	75.2	76.3	75.6	74.9	74.6	75.6	76.7	77.0	78.3	78.3	76.4	76.5	76.6	78.2	77.5	78.6	75.6	76.7	75.7	-28.0	-27.6	-27.9	-28.1	-27.8	-28.1	-28.1	-28.0	-28.1	-27.9	-28.1	-28.0	0.0	-28.0	-27.6	-28.1	78.6	73.1	0.3	-0.2	76.1	75.8	86.1	86.2	85.6	104.1	112.1	369.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	5.5	7.5	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:34:08 	1.0	73.2	74.6	75.0	73.1	77.7	76.8	76.5	77.2	78.0	76.1	75.8	74.4	74.9	74.0	77.0	78.2	78.2	76.0	74.9	75.5	83.7	75.3	77.1	76.2	74.9	75.0	76.5	77.2	77.3	79.0	78.9	77.0	76.6	77.2	78.6	77.9	78.9	75.9	76.9	75.9	-27.9	-27.4	-27.9	-28.1	-27.8	-28.0	-28.1	-28.0	-28.1	-27.9	-28.1	-27.9	0.0	-28.0	-27.4	-28.1	83.7	73.1	0.9	0.0	76.6	78.4	91.1	91.2	90.6	95.8	111.7	1.0	1.0	14.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	10.6	7.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:35:08 	2.0	73.3	75.0	75.7	73.2	78.3	77.2	77.2	77.5	78.3	76.3	76.2	74.8	74.9	74.1	77.4	78.5	78.8	76.4	75.1	75.6	76.2	75.5	78.0	76.8	75.2	74.9	76.6	77.6	77.6	79.5	79.4	77.4	76.9	77.6	78.9	78.1	79.3	76.0	76.9	76.1	-27.9	-27.6	-28.0	-28.1	-27.9	-28.0	-28.3	-28.0	-28.0	-27.9	-28.1	-28.1	0.0	-28.0	-27.6	-28.3	79.5	73.2	0.9	-0.8	76.7	76.3	92.8	92.7	92.0	95.8	110.4	2.0	2.0	13.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	6.3	13.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:36:10 	3.1	73.5	75.6	76.6	73.7	79.0	77.6	78.1	77.7	78.7	76.5	76.3	75.0	75.2	74.6	77.7	78.9	78.8	77.0	75.4	75.7	75.0	75.6	78.5	77.4	75.5	75.1	77.0	77.6	77.8	80.0	80.0	77.9	77.3	78.1	79.1	78.4	79.6	76.4	77.2	76.3	-27.9	-27.4	-27.9	-28.1	-28.0	-28.1	-28.0	-27.9	-28.1	-27.9	-28.0	-27.9	0.0	-28.0	-27.4	-28.1	80.0	73.5	0.9	0.0	77.0	76.8	93.4	93.4	92.7	95.8	109.2	3.0	3.0	12.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	6.5	13.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:37:08 	4.0	73.8	75.9	76.8	73.8	79.7	78.0	78.7	78.0	78.7	76.7	76.8	75.4	75.8	74.8	78.0	79.1	79.2	76.9	75.5	75.8	76.3	75.8	78.9	77.5	75.8	75.1	77.1	78.2	78.4	80.8	80.5	78.3	77.5	78.7	79.5	78.8	79.8	76.6	77.5	76.6	-27.8	-27.5	-27.8	-28.0	-28.1	-28.1	-28.1	-27.8	-28.0	-27.9	-28.1	-28.1	0.0	-28.0	-27.5	-28.1	80.8	73.8	0.7	0.1	77.4	77.3	93.7	93.7	93.1	95.7	108.7	4.0	4.0	11.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	7.0	12.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:38:09 	5.1	74.1	76.3	77.2	74.0	80.3	78.2	79.3	78.2	79.1	77.0	77.0	75.4	76.0	75.2	78.2	79.4	79.2	77.5	75.9	76.0	74.5	76.2	79.3	78.0	76.3	75.1	77.3	78.4	78.7	81.1	81.0	78.8	77.9	79.1	79.8	78.9	80.1	76.6	78.0	76.6	-27.9	-27.4	-27.9	-28.1	-28.0	-28.1	-28.1	-28.0	-28.1	-27.9	-28.1	-28.1	0.0	-28.0	-27.4	-28.1	81.1	74.0	0.7	-0.1	77.6	77.5	93.9	94.0	93.2	96.0	108.2	5.0	5.0	10.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	7.1	12.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:39:08 	6.0	74.2	76.5	77.9	74.2	80.9	78.7	79.7	78.5	79.4	77.3	77.3	75.6	76.4	75.6	78.4	79.7	79.7	77.6	76.1	76.3	73.7	76.5	79.6	78.5	76.6	75.5	77.6	78.5	79.0	81.5	81.3	79.3	78.2	79.5	79.9	79.2	80.3	77.0	78.2	77.0	-28.0	-27.5	-27.9	-28.1	-28.1	-28.1	-28.1	-28.0	-28.1	-27.9	-28.1	-28.0	0.0	-28.0	-27.5	-28.1	81.5	73.7	0.8	-0.1	77.9	77.6	94.1	94.1	93.5	96.0	108.1	6.0	6.0	9.0	78.6	78.6	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	7.8	12.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
