Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC10	PTC11	PTC12	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB21	VPRB22	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
12:14:32 	0.0	80.9	80.9	79.7	82.6	82.6	83.4	80.8	82.1	80.2	77.8	78.6	81.3	80.8	80.4	79.9	78.8	79.8	78.0	82.5	83.2	86.3	80.6	80.4	81.5	81.5	80.1	81.2	81.6	80.8	77.4	79.6	82.6	79.2	77.6	79.9	83.1	83.1	78.1	78.1	78.3	83.5	81.9	80.8	-28.0	-27.7	-28.0	-27.8	-28.1	-27.1	-28.0	-28.2	-28.0	-28.3	-27.9	-28.0	-27.7	-27.9	0.0	-28.0	-27.1	-28.3	86.3	77.4	1.6	-0.2	80.7	81.8	88.2	88.3	87.5	102.8	113.8	404.7	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.9	1.9	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
12:14:33 	0.0	80.9	80.9	79.7	82.6	82.6	83.4	80.8	82.1	80.2	77.8	78.6	81.3	80.8	80.4	79.9	78.8	79.8	78.0	82.5	83.2	86.3	80.6	80.4	81.5	81.5	80.1	81.2	81.6	80.8	77.4	79.6	82.6	79.2	77.6	79.9	83.1	83.1	78.1	78.1	78.3	83.5	81.9	80.8	-28.0	-27.7	-28.0	-27.8	-28.1	-27.1	-28.0	-28.2	-28.0	-28.3	-27.9	-28.0	-27.7	-27.9	0.0	-28.0	-27.1	-28.3	86.3	77.4	1.6	-0.2	80.7	81.8	88.2	88.3	87.5	102.8	113.8	404.7	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.9	1.9	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
12:14:34 	0.0	80.9	80.9	79.7	82.6	82.6	83.4	81.0	81.9	80.3	77.7	78.7	81.3	80.7	80.4	79.9	79.0	80.0	78.0	82.5	83.2	86.3	80.7	80.5	81.5	81.5	80.0	81.3	81.6	80.8	77.2	79.8	82.6	79.0	77.5	80.0	83.1	83.1	78.0	78.1	78.5	82.9	81.8	80.8	-28.1	-27.5	-28.0	-27.8	-28.0	-27.1	-27.9	-28.3	-28.0	-28.2	-27.8	-28.0	-27.7	-27.9	0.0	-28.0	-27.1	-28.3	86.3	77.2	0.4	-0.3	80.7	81.7	88.3	88.3	87.5	102.7	113.8	404.7	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	9.1	2.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
12:15:34 	1.0	81.8	81.8	79.7	83.0	82.7	84.1	81.7	82.5	80.3	77.8	78.7	81.6	81.2	80.6	80.2	78.6	80.0	78.0	82.7	83.7	86.4	81.0	81.0	81.9	81.8	80.1	81.7	82.2	80.9	78.2	79.8	83.0	79.4	77.6	80.1	83.5	83.2	78.2	78.1	78.4	83.9	82.1	81.1	-28.1	-27.4	-28.0	-27.9	-28.3	-27.3	-28.2	-28.3	-28.0	-28.2	-28.0	-28.0	-27.8	-28.0	0.0	-28.0	-27.3	-28.3	86.4	77.6	0.7	-1.0	81.0	82.0	93.5	93.5	92.8	95.9	113.4	1.0	1.0	14.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.8	7.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
12:16:35 	2.0	82.2	82.3	79.7	83.5	83.0	84.2	81.8	83.0	80.6	77.9	78.8	81.8	81.6	80.6	80.3	78.8	80.3	78.1	82.9	83.8	86.5	81.4	81.5	82.1	82.1	80.2	82.3	82.5	81.4	77.9	80.4	83.3	79.5	77.7	80.5	83.9	83.5	78.1	78.1	78.7	83.0	82.3	81.4	-28.1	-27.5	-28.0	-27.8	-28.2	-27.3	-28.2	-28.3	-28.0	-28.3	-28.0	-27.9	-27.7	-28.1	0.0	-28.0	-27.3	-28.3	86.5	77.7	0.7	-0.5	81.2	82.1	94.8	94.9	94.2	96.0	112.1	2.0	2.0	13.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.8	8.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
12:17:35 	3.1	82.6	82.8	80.0	83.9	83.6	84.6	82.2	83.2	81.2	78.0	78.9	82.0	81.8	80.9	80.7	78.9	80.5	78.2	83.0	84.0	86.5	81.7	81.7	82.4	82.3	80.4	82.8	83.0	81.7	77.6	80.5	83.6	80.0	77.9	80.6	84.0	83.6	78.1	78.3	78.8	84.4	82.6	81.5	-28.0	-27.7	-28.0	-27.9	-28.5	-27.3	-28.2	-28.4	-28.0	-28.1	-28.0	-27.9	-27.7	-28.2	0.0	-28.0	-27.3	-28.5	86.5	77.6	2.0	-0.2	81.5	82.0	95.3	95.3	94.7	96.3	110.9	3.0	3.0	12.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.4	8.9	8.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
12:18:34 	4.0	83.0	83.0	80.0	84.5	83.9	85.2	82.5	83.2	81.1	78.3	78.9	82.3	82.0	81.1	80.9	79.1	80.7	78.1	83.1	84.2	86.5	82.2	82.0	82.5	82.4	80.6	82.8	83.3	81.8	78.0	81.2	83.8	80.2	77.9	80.8	84.5	83.9	78.4	78.5	79.1	84.8	82.8	81.7	-28.0	-27.6	-28.2	-28.0	-28.0	-27.3	-28.3	-28.4	-28.0	-28.3	-28.1	-28.0	-27.7	-28.2	0.0	-28.0	-27.3	-28.4	86.5	77.9	0.6	-1.5	81.7	82.2	95.5	95.5	94.9	96.3	110.4	4.0	4.0	11.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	8.6	9.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
12:19:35 	5.0	83.5	83.5	80.2	85.0	84.3	85.6	82.9	83.7	81.5	78.6	79.3	82.5	81.8	81.3	81.1	79.0	81.2	78.4	83.4	82.0	86.9	82.4	82.3	82.8	82.6	81.0	83.6	83.8	82.0	78.9	81.3	84.2	80.5	78.1	81.0	84.6	84.2	78.6	78.6	79.5	84.2	82.9	81.8	-28.1	-27.5	-28.0	-28.0	-28.3	-27.3	-28.2	-28.3	-28.0	-28.3	-28.0	-28.0	-27.9	-28.0	0.0	-28.0	-27.3	-28.3	86.9	78.1	1.6	-0.5	82.0	82.5	95.6	95.5	94.9	96.5	109.9	5.0	5.0	10.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.8	8.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
12:20:34 	6.0	83.7	83.9	80.5	85.5	84.4	86.3	83.2	84.0	81.7	78.7	79.5	82.6	82.4	81.4	81.4	79.3	81.3	78.5	83.6	84.6	87.2	82.7	82.4	82.9	83.0	81.3	83.9	84.2	82.3	78.8	81.7	84.6	80.9	78.3	81.2	85.0	84.3	78.7	78.8	79.6	84.3	83.1	82.0	-28.1	-27.7	-27.9	-28.0	-27.9	-27.4	-28.1	-28.1	-27.9	-28.2	-27.9	-27.9	-27.9	-28.1	0.0	-28.0	-27.4	-28.2	87.2	78.3	1.3	0.1	82.3	82.7	95.7	95.7	95.0	96.6	109.7	6.0	6.0	9.0	86.3	86.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.9	8.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
