Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB10	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB22	VPRB23	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
19:30:26 	0.0	71.0	69.9	71.1	72.3	72.4	72.9	70.3	71.0	70.2	73.7	72.7	73.5	73.8	74.6	74.0	72.3	73.4	72.9	72.5	72.0	72.6	72.9	75.8	73.3	72.6	72.6	72.9	72.9	71.7	72.5	73.0	73.3	72.9	73.0	72.3	72.8	72.3	72.2	73.2	73.5	71.2	71.2	72.5	74.9	74.2	74.2	-28.0	-27.7	-27.8	-28.1	-28.0	-28.3	-27.0	-28.0	-28.2	-28.0	-28.1	-28.1	-27.9	-28.1	-27.8	-28.1	0.0	-28.0	-27.0	-28.3	75.8	69.9	0.8	-0.5	72.7	72.8	77.1	77.1	76.4	91.3	105.2	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	23.4	5.9	1.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
19:30:28 	0.0	71.0	69.9	71.1	72.3	72.4	72.9	70.3	71.0	70.2	73.7	72.7	73.5	73.8	74.6	74.0	72.3	73.4	72.9	72.5	72.0	72.6	72.9	75.8	73.3	72.6	72.6	72.9	72.9	71.7	72.5	73.0	73.3	72.9	73.0	72.3	72.8	72.3	72.2	73.2	73.5	71.2	71.2	72.5	74.9	74.2	74.2	-28.0	-27.7	-27.8	-28.1	-28.0	-28.3	-27.0	-28.0	-28.2	-28.0	-28.1	-28.1	-27.9	-28.1	-27.8	-28.1	0.0	-28.0	-27.0	-28.3	75.8	69.9	0.8	-0.5	72.7	72.8	77.1	77.1	76.4	91.3	105.2	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	23.4	5.9	1.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
19:30:28 	0.0	71.0	69.9	71.1	72.3	72.4	72.9	70.3	71.0	70.2	73.7	72.7	73.5	73.8	74.6	74.0	72.3	73.4	72.9	72.5	72.0	72.6	72.9	75.8	73.3	72.6	72.6	72.9	72.9	71.7	72.5	73.0	73.3	72.9	73.0	72.3	72.8	72.3	72.2	73.2	73.5	71.2	71.2	72.5	74.9	74.2	74.2	-28.0	-27.7	-27.8	-28.1	-28.0	-28.3	-27.0	-28.0	-28.2	-28.0	-28.1	-28.1	-27.9	-28.1	-27.8	-28.1	0.0	-28.0	-27.0	-28.3	75.8	69.9	0.8	-0.5	72.7	72.8	77.1	77.1	76.4	91.3	105.2	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	23.4	5.9	1.3	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
19:31:28 	1.0	71.6	70.1	71.7	72.5	72.8	73.1	70.5	71.3	70.2	74.1	73.0	73.5	74.1	74.9	74.0	73.0	73.6	72.9	72.7	72.6	72.9	73.0	76.1	73.7	72.6	72.5	73.0	73.3	72.0	72.8	73.0	73.2	72.8	73.1	72.6	73.1	72.5	72.1	73.4	73.9	71.4	71.5	72.8	75.1	74.7	74.4	-28.1	-27.7	-28.0	-28.2	-28.1	-28.0	-27.7	-28.1	-28.1	-28.0	-28.2	-28.2	-28.1	-28.2	-27.8	-28.3	0.0	-28.0	-27.7	-28.3	76.1	70.1	0.9	-0.6	72.9	73.1	81.8	81.8	81.2	85.7	104.7	1.0	1.0	14.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	25.4	6.0	5.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
19:32:29 	2.1	72.3	69.9	72.2	72.7	72.8	73.4	70.8	71.5	70.2	74.4	73.3	73.8	74.1	74.9	73.9	73.1	74.0	72.9	73.3	72.9	73.2	73.1	76.7	74.2	72.7	72.5	73.2	73.4	72.4	72.8	73.4	73.6	73.1	73.3	72.7	73.2	72.7	72.3	73.7	74.1	71.3	71.6	72.8	75.4	75.3	74.5	-28.1	-27.7	-28.1	-28.3	-28.0	-27.9	-28.0	-28.2	-28.3	-28.0	-28.3	-28.2	-28.1	-28.2	-27.8	-28.2	0.0	-28.0	-27.7	-28.3	76.7	69.9	0.9	-0.2	73.1	73.3	83.4	83.4	82.8	85.9	103.6	2.0	2.0	13.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	27.3	6.8	6.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
19:33:29 	3.1	72.7	69.8	72.4	72.6	72.9	73.4	71.0	71.7	70.4	74.6	73.4	73.9	74.3	75.1	73.6	73.6	74.4	73.3	72.8	73.0	73.3	72.7	76.0	74.6	72.8	72.6	73.3	73.5	72.6	72.8	73.4	73.8	73.1	73.6	73.2	73.6	73.1	72.4	73.9	74.4	71.5	71.6	73.2	75.2	75.5	74.6	-28.0	-27.6	-28.1	-28.3	-28.1	-28.2	-28.1	-28.3	-28.3	-28.1	-28.3	-28.2	-28.1	-28.2	-27.9	-28.4	0.0	-28.0	-27.6	-28.4	76.0	69.8	0.6	-0.7	73.2	72.9	83.9	83.9	83.2	86.0	102.7	3.0	3.0	12.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	29.3	6.2	7.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
19:34:28 	4.0	73.2	69.8	72.9	73.1	72.9	73.5	71.4	72.0	70.5	74.7	73.6	74.4	74.2	75.2	74.0	73.9	74.6	73.4	73.0	72.8	73.7	73.6	76.2	74.7	72.9	72.6	73.4	73.7	72.8	73.2	73.5	73.9	73.4	73.6	73.2	73.8	73.2	72.4	74.0	74.4	71.7	71.6	73.4	75.6	75.8	74.7	-28.1	-27.6	-27.8	-28.3	-28.2	-28.1	-28.1	-28.3	-28.3	-28.1	-28.2	-28.2	-28.1	-28.1	-27.7	-28.3	0.0	-28.0	-27.6	-28.3	76.2	69.8	0.6	-0.1	73.4	73.0	84.2	84.3	83.6	86.3	102.5	4.0	4.0	11.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	31.2	6.4	8.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
19:35:29 	5.1	73.7	70.1	73.3	73.4	73.6	74.2	71.5	72.3	70.6	74.9	73.8	74.4	74.6	75.4	74.1	74.2	75.0	73.7	72.9	73.5	73.9	74.9	75.8	75.1	73.0	72.8	73.6	73.9	73.4	73.5	73.7	74.0	73.3	73.6	73.3	73.9	73.5	72.5	74.1	74.6	71.8	72.1	73.8	75.5	75.6	74.9	-28.1	-27.7	-28.1	-28.3	-28.0	-28.2	-28.2	-28.2	-28.3	-28.0	-28.3	-28.2	-28.1	-28.2	-27.9	-28.2	0.0	-28.1	-27.7	-28.3	75.8	70.1	0.5	-0.1	73.7	72.9	84.4	84.5	83.9	86.3	102.2	5.0	5.0	10.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	33.2	5.7	8.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
19:36:28 	6.0	74.3	70.2	73.9	73.8	74.4	74.5	71.7	72.5	70.8	75.1	74.2	75.0	74.6	75.6	73.9	74.3	75.3	73.8	73.6	73.6	74.1	73.8	76.6	75.3	73.3	73.0	73.6	74.0	73.5	73.7	73.7	74.2	73.5	73.6	73.9	74.3	73.9	72.6	73.0	74.8	72.0	72.9	73.9	76.0	76.0	75.1	-28.1	-27.7	-28.1	-28.2	-28.0	-27.9	-28.1	-28.1	-28.4	-28.1	-28.3	-28.2	-28.0	-28.1	-27.9	-28.4	0.0	-28.0	-27.7	-28.4	76.6	70.2	0.9	-0.2	73.9	73.4	84.7	84.7	84.1	86.4	101.8	6.0	6.0	9.0	75.8	75.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	35.1	6.4	8.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
