Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC8	PTC9	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC26	PTC27	PTC28	PTC29	PTC31	PTC32	PTC33	PTC34	PTC40	PTC43	PTC44	PTC45	VPRB3	VPRB7	VPRB9	VPRB13	VPRB18	VPRB23	VPRB24	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
18:24:07	0.0	71.7	71.7	72.0	71.7	71.1	72.3	71.1	71.3	72.7	72.5	72.6	71.8	72.0	72.0	71.9	72.0	71.7	71.5	71.7	71.6	66.2	71.2	70.9	73.0	71.3	70.0	72.1	73.2	-27.8	-28.2	-28.2	-28.0	-28.0	-27.9	-28.1	0.1	-28.6	-28.3	-27.8	-28.2	73.2	66.2	0.3	-0.4	71.6	69.7	73.6	73.5	72.6	93.4	109.3	310.6	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	43.5	46.2	0.0	100.0	42.2	100.0	38.8	7.3	-0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
18:24:09	0.0	71.7	71.7	72.0	71.7	71.1	72.3	71.1	71.3	72.7	72.5	72.6	71.8	72.0	72.0	71.9	72.0	71.7	71.5	71.7	71.6	66.2	71.2	70.9	73.0	71.3	70.0	72.1	73.2	-27.8	-28.2	-28.2	-28.0	-28.0	-27.9	-28.1	0.1	-28.6	-28.3	-27.8	-28.2	73.2	66.2	0.3	-0.4	71.6	69.7	73.6	73.5	72.6	93.4	109.3	310.6	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	43.5	46.2	0.0	100.0	42.2	100.0	38.8	7.3	-0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
18:24:09	0.0	71.7	71.7	72.0	71.7	71.1	72.3	71.1	71.3	72.7	72.5	72.6	71.8	72.0	72.0	71.9	72.0	71.7	71.5	71.7	71.6	66.2	71.2	70.9	73.0	71.3	70.0	72.1	73.2	-27.8	-28.2	-28.2	-28.0	-28.0	-27.9	-28.1	0.1	-28.6	-28.3	-27.8	-28.2	73.2	66.2	0.3	-0.4	71.6	69.7	73.6	73.5	72.6	93.3	109.4	310.6	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	43.5	46.2	0.0	100.0	42.2	100.0	38.8	7.0	0.4	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
18:25:10	1.1	73.0	73.0	73.1	72.6	71.2	72.6	71.3	71.5	72.9	72.5	72.9	71.9	72.1	72.2	72.0	72.2	72.1	71.9	72.1	72.0	66.7	71.4	71.1	73.4	71.3	70.1	72.2	73.5	-27.9	-28.1	-28.2	-28.0	-28.0	-28.1	-28.2	0.1	-28.6	-28.3	-27.9	-28.2	73.5	66.7	1.3	-0.1	72.0	70.1	79.2	79.3	78.4	90.2	108.4	1.0	1.0	14.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	45.7	0.0	37.4	45.7	0.0	100.0	42.5	100.0	38.8	6.8	5.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
18:26:10	2.0	73.8	73.8	73.8	73.1	71.4	72.5	71.6	71.7	73.1	72.8	73.1	72.1	72.3	72.2	72.2	72.3	73.0	72.7	72.4	72.5	67.0	71.7	71.4	73.6	71.6	70.4	72.2	73.8	-27.7	-28.1	-28.2	-28.0	-28.0	-28.0	-28.1	0.1	-28.6	-28.3	-27.7	-28.2	73.8	67.0	0.7	-0.3	72.3	70.4	81.1	81.0	80.2	89.4	107.9	2.0	2.0	13.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	45.7	0.0	32.6	45.7	0.0	100.0	42.5	100.0	38.8	6.8	7.2	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
18:27:10	3.1	74.3	74.2	74.0	73.2	71.5	72.9	71.9	71.9	73.1	72.9	73.1	72.0	72.4	72.4	72.3	72.4	73.2	73.0	72.7	72.8	66.8	71.9	71.3	73.7	71.9	70.6	72.4	73.7	-27.7	-28.1	-28.1	-28.0	-28.0	-28.0	-28.2	0.1	-28.6	-28.3	-27.7	-28.2	74.3	66.8	0.7	-0.2	72.5	70.5	81.9	81.8	81.1	88.7	107.1	3.0	3.0	12.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	30.6	46.2	0.0	100.0	42.5	100.0	38.8	7.5	7.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
18:28:10	4.1	74.8	74.9	74.0	73.5	71.6	73.0	71.9	71.9	73.3	73.1	73.2	72.1	72.6	72.6	72.4	72.5	73.7	73.6	73.0	73.1	67.2	72.2	71.7	74.0	72.1	70.6	72.6	73.7	-27.7	-28.1	-28.2	-28.0	-27.9	-28.0	-28.2	0.1	-28.6	-28.3	-27.7	-28.2	74.9	67.2	0.6	-0.2	72.7	71.1	82.3	82.3	81.4	88.3	106.9	4.0	4.0	11.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	45.7	0.0	29.4	45.7	0.0	100.0	42.5	100.0	38.7	7.7	7.3	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
18:29:10	5.0	75.3	75.6	74.1	73.5	71.7	73.1	72.3	72.0	73.5	73.3	73.5	72.3	72.8	72.9	72.4	72.6	74.2	73.8	73.3	73.4	67.1	72.4	71.8	74.1	72.3	70.9	72.7	73.5	-27.8	-28.2	-28.2	-28.0	-28.0	-28.1	-28.1	0.1	-28.6	-28.3	-27.8	-28.2	75.6	67.1	0.6	0.0	72.9	71.3	82.6	82.4	81.7	88.1	107.0	5.0	5.0	10.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	28.7	46.2	0.0	100.0	42.5	100.0	38.7	8.5	7.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
18:30:10	6.0	75.9	76.0	74.2	73.9	71.8	73.0	72.5	72.1	73.6	73.5	73.6	72.5	73.0	72.9	72.5	72.6	74.5	74.2	73.4	73.8	67.5	72.6	72.1	74.4	72.5	70.9	72.9	73.8	-27.7	-28.2	-28.1	-28.0	-27.9	-28.0	-28.1	0.1	-28.6	-28.3	-27.7	-28.2	76.0	67.5	0.6	-4.1	73.1	71.7	82.7	82.6	81.7	87.1	107.0	6.0	6.0	9.0	73.2	73.2	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	28.4	46.2	0.0	100.0	42.5	100.0	38.7	8.5	6.7	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
