Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC8	PTC9	PTC10	PTC11	PTC17	PTC18	PTC19	PTC20	PTC25	PTC26	PTC28	PTC29	PTC32	PTC33	PTC34	PTC35	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB4	VPRB7	VPRB14	VPRB18	VPRB22	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
04:01:26 	0.0	73.9	74.3	74.4	74.8	75.3	75.4	76.4	75.2	76.1	76.4	76.7	75.5	75.7	75.8	75.4	75.4	75.3	76.1	76.9	76.7	76.5	76.8	76.4	76.6	76.6	77.3	72.1	75.1	74.9	74.4	73.4	73.9	-27.5	-28.2	-28.2	-28.4	-28.3	-28.0	-28.1	-28.3	0.0	-28.0	-27.5	-28.4	77.3	72.1	0.3	-0.4	75.5	74.7	79.8	79.8	79.1	93.7	107.7	367.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	29.4	5.1	2.5	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
04:01:28 	0.0	73.9	74.3	74.4	74.8	75.3	75.4	76.4	75.2	76.1	76.4	76.7	75.5	75.7	75.8	75.4	75.4	75.3	76.1	76.9	76.7	76.5	76.8	76.4	76.6	76.6	77.3	72.1	75.1	74.9	74.4	73.4	73.9	-27.5	-28.2	-28.2	-28.4	-28.3	-28.0	-28.1	-28.3	0.0	-28.0	-27.5	-28.4	77.3	72.1	0.3	-0.4	75.5	74.7	79.8	79.8	79.1	93.7	107.7	367.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	29.4	5.1	2.5	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
04:01:28 	0.0	73.9	74.3	74.4	74.8	75.3	75.4	76.4	75.2	76.1	76.4	76.7	75.5	75.7	75.8	75.4	75.4	75.3	76.1	76.9	76.7	76.5	76.8	76.4	76.6	76.6	77.3	72.1	75.1	74.9	74.4	73.4	73.9	-27.5	-28.2	-28.2	-28.4	-28.3	-28.0	-28.1	-28.3	0.0	-28.0	-27.5	-28.4	77.3	72.1	0.3	-0.4	75.5	74.7	79.8	79.8	79.1	93.8	107.7	367.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	29.5	5.1	2.5	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
04:02:29 	1.1	74.4	75.0	74.8	75.0	75.5	75.4	76.6	75.2	76.6	76.7	77.0	76.0	76.1	76.3	75.7	75.4	75.5	76.5	77.1	76.8	76.9	77.3	76.4	76.7	76.7	77.6	72.4	75.3	75.3	74.7	73.7	74.1	-27.4	-28.2	-28.2	-28.2	-28.3	-28.1	-28.1	-28.2	0.0	-28.1	-27.4	-28.3	77.6	72.4	0.6	0.0	75.8	75.0	85.4	85.4	84.8	89.2	107.5	1.0	1.0	14.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	31.4	5.1	7.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
04:03:29 	2.1	74.8	75.6	74.8	75.1	75.6	75.5	76.5	75.7	76.7	77.1	77.2	76.5	76.5	76.7	75.7	75.8	75.8	76.6	77.3	77.1	77.4	77.7	76.9	76.9	77.1	77.8	72.9	75.5	75.5	74.9	73.9	74.2	-27.8	-28.2	-28.1	-28.4	-28.3	-28.1	-28.2	-28.3	0.0	-28.0	-27.8	-28.4	77.8	72.9	0.7	-0.1	76.0	75.4	87.0	86.9	86.2	89.5	106.6	2.0	2.0	13.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	33.4	4.8	9.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
04:04:29 	3.1	75.1	76.2	74.9	75.2	75.9	75.7	76.8	75.5	77.0	77.1	77.5	76.4	76.8	77.1	76.0	76.0	75.9	76.8	77.4	77.2	77.7	78.0	77.1	77.1	77.3	78.0	72.9	75.8	75.6	75.0	74.0	74.3	-27.7	-28.2	-28.2	-28.3	-28.3	-28.1	-28.1	-28.3	0.0	-28.1	-27.7	-28.3	78.0	72.9	0.6	-0.2	76.2	75.5	87.5	87.6	86.9	89.8	105.7	3.0	3.0	12.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	35.3	5.0	9.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
04:05:29 	4.1	75.7	76.6	75.1	75.3	75.9	76.3	76.9	75.5	77.1	77.9	77.6	76.7	77.1	77.6	76.1	76.2	75.9	77.0	77.8	77.4	78.0	78.3	78.1	77.4	77.5	78.2	72.1	76.0	75.5	75.4	74.1	74.4	-27.7	-28.1	-28.1	-28.3	-28.2	-27.9	-28.1	-28.3	0.0	-28.0	-27.7	-28.3	78.3	72.1	1.2	-0.6	76.4	75.2	87.9	87.9	87.3	89.9	105.3	4.0	4.0	11.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	37.3	6.1	9.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
04:06:29 	5.1	75.1	76.8	75.2	75.4	75.6	76.2	76.6	75.9	77.2	77.7	77.8	76.5	77.6	77.6	76.9	76.5	76.1	77.1	77.9	77.6	78.4	78.6	77.4	77.7	77.8	78.4	73.5	76.2	75.8	75.3	74.2	74.7	-27.7	-28.2	-28.2	-28.3	-28.3	-28.1	-28.1	-28.4	0.0	-28.0	-27.7	-28.4	78.6	73.5	1.1	-0.9	76.6	76.1	88.0	88.0	87.4	90.0	104.4	5.0	5.0	10.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.3	5.0	9.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
04:07:29 	6.0	75.7	77.0	75.2	75.6	76.1	76.4	77.1	76.0	77.3	77.6	78.0	77.0	77.9	78.0	76.6	76.7	76.4	77.3	77.9	77.6	78.6	78.9	77.4	77.9	77.9	78.6	73.2	76.4	76.2	75.4	74.5	74.8	-27.7	-28.2	-28.2	-28.2	-28.2	-27.9	-28.1	-28.3	0.0	-28.1	-27.7	-28.3	78.9	73.2	0.6	-0.8	76.8	76.1	88.1	88.2	87.5	90.1	104.4	6.0	6.0	9.0	77.3	77.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.4	5.6	9.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
