
PART INFORMATION

PART INDEX #1
Part Number:	4555501000-017
Serial Number:	22570399
Part Name:	
Part TCs:	PTC7	PTC8	PTC9	PTC10	PTC11	
Part Probes:	VPRB3	
Other Sensors:	

PART INDEX #2
Part Number:	4555501000-018
Serial Number:	22570445
Part Name:	
Part TCs:	PTC13	PTC14	PTC15	PTC16	PTC17	
Part Probes:	VPRB4	
Other Sensors:	

Time	Elapsed	PTC7	PTC8	PTC9	PTC10	PTC11	PTC13	PTC14	PTC15	PTC16	PTC17	VPRB3	VPRB4	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HYDON	FANSTARTSTOPPB	HYDPMPSTARTSTOPPB	COOLCNTRLONOFFSW	PRESSCNTRLONOFFSW	PRESSDUMPSW	PCMANUALSW	HILIMIT	BLWRMTRHILIMIT	MANINSIDE
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig				%	%	%	%	Deg.F	Deg.F															
10:46:14	0.0	65.7	65.8	66.0	66.2	66.0	66.3	65.8	65.7	66.6	66.5	-9.1	-9.1	-0.4	-9.0	-9.1	-9.1	66.6	65.7	0.1	0.0	66.1	66.1	64.1	64.1	63.7	65.9	76.0	183.0	0.0	0.0	70.0	70.0	0.0	50.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	0.9	-2.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
10:46:16	0.0	65.7	65.8	66.0	66.2	66.0	66.3	65.8	65.7	66.6	66.5	-9.1	-9.1	-0.4	-9.0	-9.1	-9.1	66.6	65.7	0.1	0.0	66.1	66.1	64.1	64.1	63.7	65.9	76.0	183.0	0.0	0.0	70.0	70.0	0.0	50.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	0.9	-2.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
10:46:16	0.0	65.7	65.8	66.0	66.2	66.0	66.3	65.8	65.7	66.6	66.5	-9.1	-9.1	-0.4	-9.0	-9.1	-9.1	66.6	65.7	0.1	0.0	66.1	66.1	64.1	64.1	63.7	65.9	76.0	183.0	0.0	0.0	70.0	70.0	0.0	50.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	0.9	-2.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
10:46:16	0.0	65.7	65.8	66.0	66.2	66.0	66.3	65.9	65.7	66.6	66.5	-9.2	-9.1	-0.4	-8.9	-9.1	-9.2	66.6	65.7	0.1	-0.1	66.1	66.1	64.1	64.1	63.7	66.0	76.0	183.0	0.0	0.0	70.0	70.0	0.0	50.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	0.9	-2.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
10:47:16	1.0	66.0	66.9	67.4	68.4	66.2	66.7	66.2	65.7	66.9	66.7	-9.2	-9.2	1.3	-9.0	-9.2	-9.2	68.4	65.7	2.0	0.0	66.7	67.1	73.5	73.7	73.4	84.6	76.5	1.0	1.0	0.0	74.5	71.5	2.0	55.0	0.2	63.3	0.0	10.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.7	5.1	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
10:48:16	2.0	66.3	67.6	68.1	70.2	66.5	66.9	66.6	65.7	67.2	66.7	-9.3	-9.2	3.1	-9.0	-9.2	-9.3	70.2	65.7	1.7	-0.1	67.2	68.0	80.9	81.1	80.6	97.9	76.7	2.0	2.0	0.0	82.8	76.5	4.0	60.7	0.4	67.0	0.0	21.4	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	4.5	10.7	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
10:49:16	3.0	66.7	68.6	69.4	72.5	66.8	67.4	67.2	65.7	67.8	67.0	-9.1	-9.2	5.3	-9.0	-9.1	-9.2	72.5	65.7	2.2	0.1	67.9	69.1	88.4	88.5	88.2	105.1	76.9	3.0	3.0	0.0	90.5	81.5	6.0	62.9	0.6	64.8	0.0	25.7	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	6.8	15.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
10:50:16	4.0	67.4	69.9	70.9	75.0	67.4	67.9	68.1	65.9	68.3	67.2	-9.2	-9.2	7.2	-9.0	-9.2	-9.2	75.0	65.9	2.7	0.2	68.8	70.5	95.9	95.9	95.6	111.1	77.2	4.0	4.0	0.0	98.1	86.5	8.0	63.7	0.8	65.4	0.0	27.4	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	9.1	20.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
10:51:16	5.0	68.1	71.3	72.8	78.0	68.0	68.5	68.9	66.2	69.3	67.7	-9.1	-9.2	9.2	-9.0	-9.1	-9.2	78.0	66.2	3.0	0.2	69.9	72.1	102.7	102.7	102.5	119.4	77.3	5.0	5.0	0.0	105.1	91.5	10.0	65.1	1.1	66.1	0.0	30.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	11.8	24.7	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
